Date,AAPL,MSFT
2021-06-28,131.37704467773438,257.8896789550781
2021-06-29,132.887939453125,260.4617004394531
2021-06-30,133.50201416015625,259.9818115234375
2021-07-01,133.80418395996094,260.65362548828125
2021-07-02,136.42630004882812,266.4598083496094
2021-07-06,138.4342498779297,266.4693603515625
2021-07-07,140.91990661621094,268.64794921875
2021-07-08,139.62347412109375,266.2391052246094
2021-07-09,141.4462432861328,266.7381896972656
2021-07-12,140.8516082763672,266.1430969238281
2021-07-13,141.96287536621094,269.65557861328125
2021-07-14,145.38424682617188,271.12396240234375
2021-07-15,144.73110961914062,269.7035217285156
2021-07-16,142.6939239501953,269.4348449707031
2021-07-19,138.8533935546875,265.8455810546875
2021-07-20,142.45997619628906,268.06243896484375
2021-07-21,141.7289276123047,270.0586242675781
2021-07-22,143.09359741210938,274.6076354980469
2021-07-23,144.8091278076172,277.9953308105469
2021-07-26,145.2283172607422,277.40032958984375
2021-07-27,143.06431579589844,274.99151611328125
2021-07-28,141.31951904296875,274.68450927734375
2021-07-29,141.96287536621094,274.9530944824219
2021-07-30,142.17735290527344,273.4271545410156
2021-08-02,141.8459014892578,273.3408508300781
2021-08-03,143.63946533203125,275.5481262207031
2021-08-04,143.23980712890625,274.96270751953125
2021-08-05,143.34698486328125,277.8514099121094
2021-08-06,142.66366577148438,277.79388427734375
2021-08-09,142.61483764648438,276.7093200683594
2021-08-10,142.1365203857422,274.8956298828125
2021-08-11,142.390380859375,275.38507080078125
2021-08-12,145.34828186035156,278.1297302246094
2021-08-13,145.55325317382812,281.0472412109375
2021-08-16,147.5251922607422,282.72674560546875
2021-08-17,146.61732482910156,281.26788330078125
2021-08-18,142.87844848632812,279.5467834472656
2021-08-19,143.2103271484375,285.3544921875
2021-08-20,144.66490173339844,292.6524353027344
2021-08-23,146.14874267578125,292.93133544921875
2021-08-24,146.0608367919922,290.9794921875
2021-08-25,144.83084106445312,290.39288330078125
2021-08-26,144.0303497314453,287.5852355957031
2021-08-27,145.06517028808594,288.19097900390625
2021-08-30,149.47763061523438,291.9120178222656
2021-08-31,148.2183380126953,290.26788330078125
2021-09-01,148.88217163085938,290.2198181152344
2021-09-02,149.9950408935547,289.56597900390625
2021-09-03,150.62953186035156,289.55633544921875
2021-09-07,152.9626922607422,288.6332702636719
2021-09-08,151.42027282714844,288.662109375
2021-09-09,150.40501403808594,285.8160400390625
2021-09-10,145.4263458251953,284.335205078125
2021-09-13,145.9925537109375,285.5659484863281
2021-09-14,144.5966033935547,288.25823974609375
2021-09-15,145.48492431640625,293.09478759765625
2021-09-16,145.25064086914062,293.47943115234375
2021-09-17,142.58558654785156,288.335205078125
2021-09-20,139.539794921875,282.9794921875
2021-09-21,140.01815795898438,283.4601745605469
2021-09-22,142.3805694580078,287.09478759765625
2021-09-23,143.33726501464844,288.03717041015625
2021-09-24,143.42510986328125,287.8351745605469
2021-09-27,141.91200256347656,282.8544616699219
2021-09-28,138.53428649902344,272.6140441894531
2021-09-29,139.4324188232422,273.0756530761719
2021-09-30,138.13404846191406,271.07568359375
2021-10-01,139.2566680908203,277.9794921875
2021-10-04,135.83013916015625,272.2198791503906
2021-10-05,137.75335693359375,277.6525573730469
2021-10-06,138.62216186523438,281.835205078125
2021-10-07,139.88145446777344,283.50830078125
2021-10-08,139.50071716308594,283.50830078125
2021-10-11,139.4128875732422,282.91217041015625
2021-10-12,138.143798828125,281.6140441894531
2021-10-13,137.5580596923828,284.91217041015625
2021-10-14,140.34027099609375,291.1044616699219
2021-10-15,141.39459228515625,292.5082702636719
2021-10-18,143.06393432617188,295.4697265625
2021-10-19,145.22134399414062,296.3736267089844
2021-10-20,145.70944213867188,295.58514404296875
2021-10-21,145.9241943359375,298.8063659667969
2021-10-22,145.1529998779297,297.2677917480469
2021-10-25,145.10421752929688,296.2774658203125
2021-10-26,145.7680206298828,298.1812744140625
2021-10-27,145.30918884277344,310.7389831542969
2021-10-28,148.9407196044922,311.87353515625
2021-10-29,146.23660278320312,318.8638916015625
2021-11-01,145.41659545898438,316.700439453125
2021-11-02,146.45135498046875,320.3157653808594
2021-11-03,147.88641357421875,321.1523132324219
2021-11-04,147.36900329589844,323.4985046386719
2021-11-05,147.8969268798828,323.1331787109375
2021-11-08,147.07571411132812,324.0273132324219
2021-11-09,147.43748474121094,323.0273742675781
2021-11-10,144.61207580566406,318.075439453125
2021-11-11,144.5631866455078,319.64276123046875
2021-11-12,146.6357879638672,323.7677001953125
2021-11-15,146.64556884765625,323.1427001953125
2021-11-16,147.62319946289062,326.4504089355469
2021-11-17,150.05752563476562,326.6719665527344
2021-11-18,154.33958435058594,328.7430114746094
2021-11-19,156.9596405029297,330.5155334472656
2021-11-22,157.41915893554688,327.3559265136719
2021-11-23,157.80038452148438,325.2848205566406
2021-11-24,158.3185577392578,325.5063171386719
2021-11-26,153.3032684326172,317.5784606933594
2021-11-29,156.6565399169922,324.27337646484375
2021-11-30,161.6033935546875,318.455078125
2021-12-01,161.08526611328125,317.9637145996094
2021-12-02,160.09786987304688,317.39544677734375
2021-12-03,158.22079467773438,311.1533508300781
2021-12-06,161.6229705810547,314.2165832519531
2021-12-07,167.35191345214844,322.6261901855469
2021-12-08,171.1647186279297,322.67425537109375
2021-12-09,170.6562957763672,320.8729248046875
2021-12-10,175.43695068359375,329.96636962890625
2021-12-13,171.8099365234375,326.94171142578125
2021-12-14,170.43145751953125,316.2876892089844
2021-12-15,175.2903289794922,322.3660583496094
2021-12-16,168.40774536132812,312.973876953125
2021-12-17,167.3127899169922,311.914306640625
2021-12-20,165.95388793945312,308.1671447753906
2021-12-21,169.12144470214844,315.2762145996094
2021-12-22,171.71217346191406,320.96923828125
2021-12-23,172.33786010742188,322.40460205078125
2021-12-27,176.2972869873047,329.8797607421875
2021-12-28,175.2805633544922,328.7237854003906
2021-12-29,175.3685302734375,329.3980407714844
2021-12-30,174.21490478515625,326.8645935058594
2021-12-31,173.5990447998047,323.9747619628906
2022-01-03,177.93968200683594,322.46240234375
2022-01-04,175.681396484375,316.93310546875
2022-01-05,171.00828552246094,304.7667541503906
2022-01-06,168.15357971191406,302.3583984375
2022-01-07,168.31980895996094,302.5126037597656
2022-01-10,168.33934020996094,302.7340393066406
2022-01-11,171.1647186279297,303.41802978515625
2022-01-12,171.60464477539062,306.5873107910156
2022-01-13,168.33934020996094,293.6117248535156
2022-01-14,169.19964599609375,298.8134460449219
2022-01-18,166.00277709960938,291.5406494140625
2022-01-19,162.5125732421875,292.1957092285156
2022-01-20,160.8310546875,290.5291748046875
2022-01-21,158.77806091308594,285.1636962890625
2022-01-24,158.00570678710938,285.4911804199219
2022-01-25,156.2068634033203,277.9002990722656
2022-01-26,156.1188507080078,285.8187561035156
2022-01-27,155.6593780517578,288.8338623046875
2022-01-28,166.52093505859375,296.9447937011719
2022-01-31,170.87142944335938,299.5649108886719
2022-02-01,170.7052001953125,297.4263916015625
2022-02-02,171.90771484375,301.953857421875
2022-02-03,169.03343200683594,290.19207763671875
2022-02-04,168.7495574951172,294.7098083496094
2022-02-07,168.03497314453125,289.903076171875
2022-02-08,171.13807678222656,293.38055419921875
2022-02-09,172.5574188232422,299.78643798828125
2022-02-10,168.48529052734375,291.2805480957031
2022-02-11,165.07875061035156,284.21002197265625
2022-02-14,165.31370544433594,284.17138671875
2022-02-15,169.14111328125,289.4407043457031
2022-02-16,168.9062042236328,289.10284423828125
2022-02-17,165.31370544433594,280.6372985839844
2022-02-18,163.76707458496094,277.9344787597656
2022-02-22,160.85003662109375,277.7317199707031
2022-02-23,156.6897430419922,270.5404357910156
2022-02-24,159.3033905029297,284.3633117675781
2022-02-25,161.3688201904297,286.9888610839844
2022-02-28,161.63308715820312,288.4175109863281
2022-03-01,159.75363159179688,284.7108154296875
2022-03-02,163.04266357421875,289.76885986328125
2022-03-03,162.7196502685547,285.6470947265625
2022-03-04,159.72425842285156,279.7974548339844
2022-03-07,155.93601989746094,269.2276611328125
2022-03-08,154.11524963378906,266.27386474609375
2022-03-09,159.50892639160156,278.48468017578125
2022-03-10,155.1724853515625,275.67572021484375
2022-03-11,151.46249389648438,270.3473205566406
2022-03-14,147.43930053710938,266.8433532714844
2022-03-15,151.8148956298828,277.1814880371094
2022-03-16,156.21990966796875,284.1702880859375
2022-03-17,157.22811889648438,284.9714660644531
2022-03-18,160.51718139648438,290.00054931640625
2022-03-21,161.8876190185547,288.774658203125
2022-03-22,165.2549591064453,293.5045166015625
2022-03-23,166.61561584472656,289.0931701660156
2022-03-24,170.39410400390625,293.5431213378906
2022-03-25,171.0303955078125,293.13775634765625
2022-03-28,171.89178466796875,299.9140930175781
2022-03-29,175.18087768554688,304.46051025390625
2022-03-30,174.01597595214844,302.9643249511719
2022-03-31,170.92271423339844,297.6069641113281
2022-04-01,170.62904357910156,298.6784362792969
2022-04-04,174.67185974121094,304.0357666015625
2022-04-05,171.36322021484375,300.0877990722656
2022-04-06,168.201416015625,289.10284423828125
2022-04-07,168.50485229492188,290.907958984375
2022-04-08,166.4981231689453,286.6606140136719
2022-04-11,162.24977111816406,275.3571472167969
2022-04-12,164.11947631835938,272.26824951171875
2022-04-13,166.80160522460938,277.63519287109375
2022-04-14,161.79949951171875,270.1156921386719
2022-04-18,161.5841827392578,270.7817077636719
2022-04-19,163.8649444580078,275.395751953125
2022-04-20,163.6985321044922,276.4189453125
2022-04-21,162.90565490722656,271.0616760253906
2022-04-22,158.3734130859375,264.5169982910156
2022-04-25,159.44044494628906,270.9747619628906
2022-04-26,153.48880004882812,260.83929443359375
2022-04-27,153.26364135742188,273.38800048828125
2022-04-28,160.18438720703125,279.575439453125
2022-04-29,154.32086181640625,267.8858642578125
2022-05-02,154.62428283691406,274.5946044921875
2022-05-03,156.1121826171875,271.99798583984375
2022-05-04,162.51409912109375,279.91326904296875
2022-05-05,153.45941162109375,267.7217712402344
2022-05-06,154.1848907470703,265.1927185058594
2022-05-09,149.06761169433594,255.39508056640625
2022-05-10,151.46939086914062,260.1442565917969
2022-05-11,143.61697387695312,251.50494384765625
2022-05-12,139.7545623779297,246.4855194091797
2022-05-13,144.2150115966797,252.05517578125
2022-05-16,142.67591857910156,252.42196655273438
2022-05-17,146.3031005859375,257.55731201171875
2022-05-18,138.04879760742188,245.830810546875
2022-05-19,134.64706420898438,244.9213104248047
2022-05-20,134.8823699951172,244.3601837158203
2022-05-23,140.29368591308594,252.18751525878906
2022-05-24,137.5978546142578,251.19093322753906
2022-05-25,137.75469970703125,253.9967803955078
2022-05-26,140.95054626464844,257.2670593261719
2022-05-27,146.6952362060547,264.36871337890625
2022-05-31,145.9109344482422,263.043212890625
2022-06-01,145.78350830078125,263.57537841796875
2022-06-02,148.23431396484375,265.6651611328125
2022-06-03,142.51907348632812,261.2533264160156
2022-06-06,143.26409912109375,260.0245666503906
2022-06-07,145.78350830078125,263.6528015136719
2022-06-08,145.04827880859375,261.630615234375
2022-06-09,139.8330078125,256.19317626953125
2022-06-10,134.431396484375,244.7762451171875
2022-06-13,129.2847137451172,234.3946075439453
2022-06-14,130.1474151611328,236.5521697998047
2022-06-15,132.76483154296875,243.58615112304688
2022-06-16,127.50053405761719,237.01663208007812
2022-06-17,128.9709930419922,239.60960388183594
2022-06-21,133.19618225097656,245.5018768310547
2022-06-22,132.68641662597656,244.91168212890625
2022-06-23,135.5489959716797,250.45559692382812
2022-06-24,138.8722686767578,259.0087585449219
2022-06-27,138.8722686767578,256.28985595703125
2022-06-28,134.7353515625,248.15289306640625
2022-06-29,136.49009704589844,251.8101806640625
2022-06-30,134.02947998046875,248.4915313720703
2022-07-01,136.19598388671875,251.15228271484375
2022-07-05,138.77423095703125,254.3160858154297
2022-07-06,140.1074676513672,257.5670471191406
2022-07-07,143.46995544433594,259.68585205078125
2022-07-08,144.1464080810547,258.9698791503906
2022-07-11,142.01907348632812,255.9221954345703
2022-07-12,142.9896240234375,245.4341583251953
2022-07-13,142.6268768310547,244.51499938964844
2022-07-14,145.54824829101562,245.830810546875
2022-07-15,147.2147674560547,248.38510131835938
2022-07-18,144.17578125,245.9953155517578
2022-07-19,148.02847290039062,251.1038360595703
2022-07-20,150.02828979492188,253.75489807128906
2022-07-21,152.2928466796875,256.2414855957031
2022-07-22,151.0576629638672,251.9069061279297
2022-07-25,149.94007873535156,250.42660522460938
2022-07-26,148.61666870117188,243.72158813476562
2022-07-27,153.7044677734375,260.0148620605469
2022-07-28,154.25350952148438,267.4358825683594
2022-07-29,159.31195068359375,271.6252746582031
2022-08-01,158.3316192626953,268.98394775390625
2022-08-02,156.8611602783203,265.8974914550781
2022-08-03,162.8607177734375,273.29913330078125
2022-08-04,162.54698181152344,274.4407958984375
2022-08-05,162.3212432861328,273.7248840332031
2022-08-08,161.85000610351562,271.2189025878906
2022-08-09,161.89910888671875,273.13458251953125
2022-08-10,166.1399688720703,279.7719421386719
2022-08-11,165.40371704101562,277.7013244628906
2022-08-12,168.9475555419922,282.4326477050781
2022-08-15,170.0176239013672,283.9419860839844
2022-08-16,169.8605499267578,283.2065734863281
2022-08-17,171.3527069091797,282.4600830078125
2022-08-18,170.9600067138672,281.34503173828125
2022-08-19,168.37820434570312,277.4472961425781
2022-08-22,164.5005645751953,269.3027648925781
2022-08-23,164.16676330566406,268.0325927734375
2022-08-24,164.46127319335938,267.4023742675781
2022-08-25,166.91549682617188,270.3692932128906
2022-08-26,160.62290954589844,259.9365234375
2022-08-29,158.42393493652344,257.1634826660156
2022-08-30,155.9991912841797,254.97225952148438
2022-08-31,154.34014892578125,253.5178680419922
2022-09-01,155.06655883789062,252.48045349121094
2022-09-02,152.9559326171875,248.27239990234375
2022-09-06,151.69943237304688,245.54788208007812
2022-09-07,153.10321044921875,250.24066162109375
2022-09-08,151.6306915283203,250.65760803222656
2022-09-09,154.4873809814453,256.41693115234375
2022-09-12,160.43638610839844,258.5403137207031
2022-09-13,151.02206420898438,244.32618713378906
2022-09-14,152.4651336669922,244.54920959472656
2022-09-15,149.57894897460938,237.917236328125
2022-09-16,147.9395751953125,237.29669189453125
2022-09-19,151.6503143310547,237.0833740234375
2022-09-20,154.02597045898438,235.0763397216797
2022-09-21,150.90423583984375,231.68276977539062
2022-09-22,149.94223022460938,233.65101623535156
2022-09-23,147.67449951171875,230.68411254882812
2022-09-26,148.00830078125,230.2283935546875
2022-09-27,148.9801483154297,229.2200469970703
2022-09-28,147.09535217285156,233.73831176757812
2022-09-29,139.87013244628906,230.27687072753906
2022-09-30,135.66854858398438,225.8167724609375
2022-10-03,139.84068298339844,233.41831970214844
2022-10-04,143.423828125,241.31082153320312
2022-10-05,143.71835327148438,241.62107849121094
2022-10-06,142.76609802246094,239.2843780517578
2022-10-07,137.52391052246094,227.11602783203125
2022-10-10,137.84786987304688,222.27780151367188
2022-10-11,136.43423461914062,218.55459594726562
2022-10-12,135.8059844970703,218.88424682617188
2022-10-13,140.37081909179688,227.11602783203125
2022-10-14,135.84523010253906,221.60877990722656
2022-10-17,139.80142211914062,230.30596923828125
2022-10-18,141.1168975830078,231.24647521972656
2022-10-19,141.224853515625,229.2878875732422
2022-10-20,140.7634735107422,228.9679412841797
2022-10-21,144.57241821289062,234.75636291503906
2022-10-24,146.71246337890625,239.73036193847656
2022-10-25,149.549560546875,243.03663635253906
2022-10-26,146.6143035888672,224.2847900390625
2022-10-27,142.1476287841797,219.85382080078125
2022-10-28,152.8872528076172,228.6964569091797
2022-10-31,150.5312042236328,225.07022094726562
2022-11-01,147.8905029296875,221.23062133789062
2022-11-02,142.3734130859375,213.40606689453125
2022-11-03,136.33609008789062,207.73399353027344
2022-11-04,136.0706024169922,214.65684509277344
2022-11-07,136.6015625,220.93975830078125
2022-11-08,137.17190551757812,221.90931701660156
2022-11-09,132.61915588378906,217.6819610595703
2022-11-10,144.41888427734375,235.59019470214844
2022-11-11,147.20162963867188,239.59458923339844
2022-11-14,145.8053741455078,234.20370483398438
2022-11-15,147.5359649658203,234.61094665527344
2022-11-16,146.30685424804688,235.0387420654297
2022-11-17,148.2046356201172,234.99012756347656
2022-11-18,148.76513671875,234.54286193847656
2022-11-21,145.53982543945312,235.3498992919922
2022-11-22,147.6736297607422,238.2473907470703
2022-11-23,148.54881286621094,240.726806640625
2022-11-25,145.63819885253906,240.63931274414062
2022-11-28,141.81312561035156,235.0679168701172
2022-11-29,138.81402587890625,233.677490234375
2022-11-30,145.55955505371094,248.07752990722656
2022-12-01,145.8348388671875,247.63999938964844
2022-12-02,145.34320068359375,247.9608612060547
2022-12-05,144.1829071044922,243.2742919921875
2022-12-06,140.52500915527344,238.3349151611328
2022-12-07,138.58786010742188,237.6056671142578
2022-12-08,140.2693328857422,240.55177307128906
2022-12-09,139.78750610351562,238.6265869140625
2022-12-12,142.07864379882812,245.5203399658203
2022-12-13,143.04226684570312,249.8083038330078
2022-12-14,140.81997680664062,250.09996032714844
2022-12-15,134.22193908691406,242.1172332763672
2022-12-16,132.26513671875,237.91683959960938
2022-12-19,130.16087341308594,233.79417419433594
2022-12-20,130.09207153320312,235.10678100585938
2022-12-21,133.18948364257812,237.6640167236328
2022-12-22,130.02322387695312,231.5967254638672
2022-12-23,129.659423828125,232.1217803955078
2022-12-27,127.85993957519531,230.40078735351562
2022-12-28,123.93653869628906,228.0380401611328
2022-12-29,127.44694519042969,234.3386688232422
2022-12-30,127.7615737915039,233.18162536621094
2023-01-03,122.98271179199219,232.9482421875
2023-01-04,124.25118255615234,222.75836181640625
2023-01-05,122.93353271484375,216.1562957763672
2023-01-06,127.45677947998047,218.70375061035156
2023-01-09,127.97794342041016,220.83316040039062
2023-01-10,128.54824829101562,222.51527404785156
2023-01-11,131.26220703125,229.24371337890625
2023-01-12,131.18353271484375,231.90785217285156
2023-01-13,132.51101684570312,232.60794067382812
2023-01-17,133.67129516601562,233.69696044921875
2023-01-18,132.9534912109375,229.2826385498047
2023-01-19,133.01246643066406,225.510009765625
2023-01-20,135.56907653808594,233.57058715820312
2023-01-23,138.75503540039062,235.86520385742188
2023-01-24,140.1513214111328,235.3401641845703
2023-01-25,139.4925079345703,233.9497833251953
2023-01-26,141.55747985839844,241.13519287109375
2023-01-27,143.49459838867188,241.290771484375
2023-01-30,140.61349487304688,235.99163818359375
2023-01-31,141.88194274902344,240.95046997070312
2023-02-01,143.00294494628906,245.75367736816406
2023-02-02,148.30300903320312,257.27569580078125
2023-02-03,151.9215545654297,251.1986846923828
2023-02-06,149.1977996826172,249.66241455078125
2023-02-07,152.0690460205078,260.1537170410156
2023-02-08,149.38462829589844,259.3467102050781
2023-02-09,148.35214233398438,256.3227844238281
2023-02-10,148.71653747558594,255.81723022460938
2023-02-13,151.5133819580078,263.8097229003906
2023-02-14,150.87326049804688,264.6361083984375
2023-02-15,152.9709014892578,262.5209045410156
2023-02-16,151.37551879882812,255.53195190429688
2023-02-17,150.23313903808594,251.54519653320312
2023-02-21,146.22494506835938,246.2913055419922
