Date,AAPL,MSFT
2023-02-22,146.64842224121094,245.16055297851562
2023-02-23,147.1309814453125,248.33822631835938
2023-02-24,144.48179626464844,242.9283447265625
2023-02-27,145.67344665527344,243.8446502685547
2023-02-28,145.1712188720703,243.12332153320312
2023-03-01,143.1030731201172,240.0528106689453
2023-03-02,143.69398498535156,244.77064514160156
2023-03-03,148.7362060546875,248.84510803222656
2023-03-06,151.49371337890625,250.38523864746094
2023-03-07,149.2975616455078,247.73388671875
2023-03-08,150.5482635498047,247.29525756835938
2023-03-09,148.30291748046875,245.95013427734375
2023-03-10,146.24461364746094,242.3142547607422
2023-03-13,148.1847381591797,247.5097198486328
2023-03-14,150.2725372314453,254.20628356933594
2023-03-15,150.66647338867188,258.7388916015625
2023-03-16,153.48300170898438,269.227294921875
2023-03-17,152.64593505859375,272.37567138671875
2023-03-20,155.0094757080078,265.35748291015625
2023-03-21,156.86093139648438,266.8683166503906
2023-03-22,155.43295288085938,265.4159851074219
2023-03-23,156.51622009277344,270.6503601074219
2023-03-24,157.81622314453125,273.48687744140625
2023-03-27,155.87611389160156,269.4026794433594
2023-03-28,155.25567626953125,268.2817687988281
2023-03-29,158.32827758789062,273.428466796875
2023-03-30,159.8941192626953,276.8790588378906
2023-03-31,162.3955535888672,281.0216979980469
2023-04-03,163.64630126953125,279.9787902832031
2023-04-04,163.11447143554688,279.9300537109375
2023-04-05,161.27285766601562,277.1617126464844
2023-04-06,162.15924072265625,284.2385559082031
2023-04-10,159.56919860839844,282.0842590332031
2023-04-11,158.3578338623047,275.6898498535156
2023-04-12,157.66848754882812,276.33319091796875
2023-04-13,163.0455322265625,282.52288818359375
2023-04-14,162.70086669921875,278.91632080078125
2023-04-17,162.72055053710938,281.5091552734375
2023-04-18,163.9417266845703,281.0899658203125
2023-04-19,165.08409118652344,281.1679992675781
2023-04-20,164.1190185546875,278.8870849609375
2023-04-21,162.51373291015625,278.5459289550781
2023-04-24,162.81903076171875,274.6565856933594
2023-04-25,161.28273010253906,268.4669494628906
2023-04-26,161.27285766601562,287.9132995605469
2023-04-27,165.8522491455078,297.1343994140625
2023-04-28,167.10293579101562,299.5031433105469
2023-05-01,167.01434326171875,297.8460388183594
2023-05-02,165.98028564453125,297.6998596191406
2023-05-03,164.90682983398438,296.7152404785156
2023-05-04,163.2720489501953,297.6998596191406
2023-05-05,170.93389892578125,302.8074951171875
2023-05-08,170.8649444580078,300.8580322265625
2023-05-09,169.1612548828125,299.2496643066406
2023-05-10,170.924072265625,304.4256591796875
2023-05-11,171.1111602783203,302.2811279296875
2023-05-12,170.1841583251953,301.1699523925781
2023-05-15,169.6910858154297,301.6475830078125
2023-05-16,169.6910858154297,303.8699951171875
2023-05-17,170.30250549316406,306.7420349121094
2023-05-18,172.62985229492188,311.1575927734375
2023-05-19,172.73837280273438,310.98175048828125
2023-05-22,171.79159545898438,313.7560729980469
2023-05-23,169.1881103515625,307.9729919433594
2023-05-24,169.46426391601562,306.5955505371094
2023-05-25,170.59835815429688,318.3865661621094
2023-05-26,173.00460815429688,325.1954040527344
2023-05-30,174.84873962402344,323.5541687011719
2023-05-31,174.7994384765625,320.7994689941406
2023-06-01,177.6001739501953,324.892578125
2023-06-02,178.4482879638672,327.6474304199219
2023-06-05,177.0972442626953,328.1749572753906
2023-06-06,176.7323455810547,325.9671630859375
2023-06-07,175.36155700683594,315.90521240234375
2023-06-08,178.07354736328125,317.7417907714844
2023-06-09,178.45819091796875,319.2364501953125
2023-06-12,181.24900817871094,324.1794738769531
2023-06-13,180.7756805419922,326.5630798339844
2023-06-14,181.4068145751953,329.5426025390625
2023-06-15,183.4383544921875,340.0538635253906
2023-06-16,182.36337280273438,334.417236328125
2023-06-20,182.45216369628906,330.23614501953125
2023-06-21,181.41668701171875,325.84991455078125
2023-06-22,184.41464233398438,331.8577880859375
2023-06-23,184.09906005859375,327.27618408203125
2023-06-26,182.70855712890625,321.00457763671875
2023-06-27,185.46002197265625,326.83660888671875
2023-06-28,186.633544921875,328.0870361328125
2023-06-29,186.9688262939453,327.3055114746094
2023-06-30,191.28831481933594,332.6686096191406
2023-07-03,189.7991485595703,330.177490234375
2023-07-05,188.68479919433594,330.3338623046875
2023-07-06,189.1581573486328,333.3817138671875
2023-07-07,188.0437774658203,329.4253234863281
2023-07-10,186.0023956298828,324.1598815917969
2023-07-11,185.47970581054688,324.78515625
2023-07-12,187.1463623046875,329.4058532714844
2023-07-13,187.9056854248047,334.7395935058594
2023-07-14,188.0536651611328,337.2598876953125
2023-07-17,191.3080291748047,337.73870849609375
2023-07-18,191.05160522460938,351.1806335449219
2023-07-19,192.40264892578125,346.8724670410156
2023-07-20,190.45989990234375,338.8523254394531
2023-07-21,189.286376953125,335.8240051269531
2023-07-24,190.08517456054688,337.1329650878906
2023-07-25,190.94313049316406,342.8673095703125
2023-07-26,191.8109588623047,329.9626159667969
2023-07-27,190.54864501953125,323.0756530761719
2023-07-28,193.12254333496094,330.54876708984375
2023-07-31,193.73399353027344,328.1553649902344
2023-08-01,192.90560913085938,328.565673828125
2023-08-02,189.9175262451172,319.92999267578125
2023-08-03,188.5270233154297,319.10943603515625
2023-08-04,179.47390747070312,320.20355224609375
2023-08-07,176.37733459472656,322.4796447753906
2023-08-08,177.314208984375,318.5135498046875
2023-08-09,175.72647094726562,314.7818603515625
2023-08-10,175.5094757080078,315.46563720703125
2023-08-11,175.56875610351562,313.5900573730469
2023-08-14,177.21788024902344,316.54998779296875
2023-08-15,175.23300170898438,314.4203796386719
2023-08-16,174.36399841308594,313.65673828125
2023-08-17,171.8260955810547,310.2109069824219
2023-08-18,172.3099822998047,309.8193359375
2023-08-21,173.6431427001953,315.10565185546875
2023-08-22,175.0157470703125,315.6734619140625
2023-08-23,178.85716247558594,320.1179504394531
2023-08-24,174.17637634277344,313.23583984375
2023-08-25,176.3784942626953,316.18255615234375
2023-08-28,177.9387969970703,316.88739013671875
2023-08-29,181.81967163085938,321.498291015625
2023-08-30,185.30557250976562,321.8702392578125
2023-08-31,185.52281188964844,320.8619689941406
2023-09-01,187.09295654296875,321.74298095703125
2023-09-05,187.3299560546875,326.530029296875
2023-09-06,180.62477111816406,325.8741760253906
2023-09-07,175.3416290283203,322.96661376953125
2023-09-08,175.953857421875,327.23486328125
2023-09-11,177.119140625,330.82763671875
2023-09-12,174.09739685058594,324.7874755859375
2023-09-13,172.0334930419922,328.9872741699219
2023-09-14,173.54437255859375,331.57171630859375
2023-09-15,172.823486328125,323.2701721191406
2023-09-18,175.7465057373047,322.134521484375
2023-09-19,176.83274841308594,321.7331237792969
2023-09-20,173.29750061035156,314.01898193359375
2023-09-21,171.75692749023438,312.80517578125
2023-09-22,172.6062469482422,310.33819580078125
2023-09-25,173.88009643554688,310.8569641113281
2023-09-26,169.8115997314453,305.5707092285156
2023-09-27,168.30067443847656,306.20697021484375
2023-09-28,168.5574493408203,307.0390625
2023-09-29,169.07098388671875,309.10467529296875
2023-10-02,171.5792236328125,315.02728271484375
2023-10-03,170.24606323242188,306.7944030761719
2023-10-04,171.49034118652344,312.24713134765625
2023-10-05,172.7247314453125,312.63873291015625
2023-10-06,175.2725067138672,320.3724670410156
2023-10-09,176.75375366210938,322.8786315917969
2023-10-10,176.1612548828125,321.4786682128906
2023-10-11,177.55364990234375,325.423828125
2023-10-12,178.4522705078125,324.19036865234375
2023-10-13,176.61550903320312,320.83258056640625
2023-10-16,176.48712158203125,325.6391906738281
2023-10-17,174.93675231933594,325.0713806152344
2023-10-18,173.6431427001953,323.1623840332031
2023-10-19,173.2678680419922,324.3469543457031
2023-10-20,170.7200927734375,319.7947998046875
2023-10-23,170.83859252929688,322.3891296386719
2023-10-24,171.27308654785156,323.5736083984375
2023-10-25,168.96231079101562,333.5002746582031
2023-10-26,164.80494689941406,320.98919677734375
2023-10-27,166.11830139160156,322.8686828613281
2023-10-30,168.16244506835938,330.2109069824219
2023-10-31,168.63645935058594,330.9940490722656
2023-11-01,171.79647827148438,338.78656005859375
2023-11-02,175.35150146484375,340.9892272949219
2023-11-03,174.44296264648438,345.3749084472656
2023-11-06,176.99073791503906,349.0263977050781
2023-11-07,179.5483856201172,352.9422607421875
2023-11-08,180.6050262451172,355.5560607910156
2023-11-09,180.13104248046875,353.09881591796875
2023-11-10,184.3136749267578,361.8898620605469
2023-11-13,182.73159790039062,358.9627990722656
2023-11-14,185.342041015625,362.4772033691406
2023-11-15,185.90567016601562,362.6243896484375
2023-11-16,187.58663940429688,369.00048828125
2023-11-17,187.56687927246094,362.80096435546875
2023-11-20,189.30712890625,370.24627685546875
2023-11-21,188.50624084472656,365.9595947265625
2023-11-22,189.168701171875,370.6484680175781
2023-11-24,187.84371948242188,370.23651123046875
2023-11-27,187.66574096679688,371.39404296875
2023-11-28,188.26890563964844,375.40606689453125
2023-11-29,187.2504425048828,371.6294250488281
2023-11-30,187.82394409179688,371.688232421875
2023-12-01,189.09950256347656,367.3721618652344
2023-12-04,187.3097381591797,362.1044921875
2023-12-05,191.25509643554688,365.4200134277344
2023-12-06,190.1674346923828,361.77093505859375
2023-12-07,192.09556579589844,363.8799743652344
2023-12-08,193.51950073242188,367.09747314453125
2023-12-11,191.01779174804688,364.2232971191406
2023-12-12,192.53065490722656,367.24462890625
2023-12-13,195.7443084716797,367.23480224609375
2023-12-14,195.89260864257812,358.9556884765625
2023-12-15,195.35867309570312,363.6642150878906
2023-12-18,193.69749450683594,365.5475769042969
2023-12-19,194.7357177734375,366.1459045410156
2023-12-20,192.64932250976562,363.5562438964844
2023-12-21,192.50100708007812,366.4206237792969
2023-12-22,191.43310546875,367.4407958984375
2023-12-26,190.88922119140625,367.5192565917969
2023-12-27,190.9881134033203,366.9405517578125
2023-12-28,191.413330078125,368.12750244140625
2023-12-29,190.37506103515625,368.8730163574219
2024-01-02,183.56216430664062,363.801513671875
2024-01-03,182.18775939941406,363.53668212890625
2024-01-04,179.8739471435547,360.9273376464844
2024-01-05,179.152099609375,360.7409362792969
2024-01-08,183.4830780029297,367.5486755371094
2024-01-09,183.06776428222656,368.6277160644531
2024-01-10,184.1060333251953,375.4747009277344
2024-01-11,183.5127410888672,377.29925537109375
2024-01-12,183.83905029296875,381.0660400390625
2024-01-16,181.57469177246094,382.83172607421875
2024-01-17,180.6353302001953,382.0470275878906
2024-01-18,186.51873779296875,386.3631286621094
2024-01-19,189.4159393310547,391.07159423828125
2024-01-22,191.71983337402344,388.9528503417969
2024-01-23,192.9954376220703,391.29730224609375
2024-01-24,192.32302856445312,394.88751220703125
2024-01-25,191.9967041015625,397.1534729003906
2024-01-26,190.2662811279297,396.2314147949219
2024-01-29,189.58399963378906,401.91107177734375
2024-01-30,185.93533325195312,400.8026428222656
2024-01-31,182.3360595703125,390.00244140625
2024-02-01,184.76852416992188,396.0842590332031
2024-02-02,183.76983642578125,403.3824768066406
2024-02-05,185.57933044433594,397.9185791015625
2024-02-06,187.18124389648438,397.7616882324219
2024-02-07,187.29000854492188,406.1585388183594
2024-02-08,186.21218872070312,406.21734619140625
2024-02-09,186.9745635986328,412.53460693359375
2024-02-12,185.2914276123047,407.34552001953125
2024-02-13,183.20236206054688,398.57586669921875
2024-02-14,182.32119750976562,402.4282531738281
2024-02-15,182.03408813476562,399.54876708984375
2024-02-16,180.49948120117188,397.0918884277344
2024-02-20,179.75692749023438,395.8437805175781
2024-02-21,180.50938415527344,395.2442932128906
2024-02-22,182.53903198242188,404.55096435546875
2024-02-23,180.70742797851562,403.26361083984375
2024-02-26,179.36090087890625,400.5118713378906
2024-02-27,180.81631469726562,400.45294189453125
2024-02-28,179.6183319091797,400.6887512207031
2024-02-29,178.95498657226562,406.50665283203125
2024-03-01,177.8758087158203,408.3346252441406
2024-03-04,173.36109924316406,407.7646179199219
2024-03-05,168.4305419921875,395.7061767578125
2024-03-06,167.4404754638672,395.15594482421875
2024-03-07,167.32167053222656,402.0842590332031
2024-03-08,169.0344696044922,399.214599609375
2024-03-11,171.03440856933594,397.5439453125
2024-03-12,171.50965881347656,408.1183776855469
2024-03-13,169.43051147460938,407.9414978027344
2024-03-14,171.28195190429688,417.886962890625
2024-03-15,170.90570068359375,409.23870849609375
2024-03-18,171.9947967529297,410.1231994628906
2024-03-19,174.3313446044922,414.1427001953125
2024-03-20,176.89564514160156,417.8968505859375
2024-03-21,169.66810607910156,421.9654541015625
2024-03-22,170.56912231445312,421.3463134765625
2024-03-25,169.15330505371094,415.5676574707031
2024-03-26,168.02462768554688,414.3785705566406
2024-03-27,171.5888671875,414.162353515625
2024-03-28,169.77700805664062,413.4645690917969
2024-04-01,168.34144592285156,417.2481994628906
2024-04-02,167.1632537841797,414.17218017578125
2024-04-03,167.96519470214844,413.1992492675781
2024-04-04,167.14346313476562,410.6735534667969
2024-04-05,167.89590454101562,418.1817626953125
2024-04-08,166.77713012695312,417.2678527832031
2024-04-09,167.9850311279297,418.9286804199219
2024-04-10,166.11378479003906,415.9608459472656
2024-04-11,173.30166625976562,420.5502624511719
2024-04-12,174.7967071533203,414.6242370605469
2024-04-15,170.97503662109375,406.50665283203125
2024-04-16,167.69790649414062,407.4304504394531
2024-04-17,166.33160400390625,404.73773193359375
2024-04-18,165.38113403320312,397.2982482910156
2024-04-19,163.3614044189453,392.2370910644531
2024-04-22,164.1930389404297,394.0453186035156
2024-04-23,165.24252319335938,400.5413513183594
2024-04-24,167.3414764404297,402.00567626953125
2024-04-25,168.20285034179688,392.15850830078125
2024-04-26,167.61866760253906,399.3128967285156
2024-04-29,171.77699279785156,395.3130798339844
2024-04-30,168.63845825195312,382.6158752441406
2024-05-01,167.61866760253906,388.1291809082031
2024-05-02,171.31163024902344,390.97918701171875
2024-05-03,181.55886840820312,399.6470642089844
2024-05-06,179.9054412841797,406.408447265625
2024-05-07,180.5885772705078,402.2808532714844
2024-05-08,180.9252166748047,403.4601745605469
2024-05-09,182.737060546875,405.2095031738281
2024-05-10,181.47796630859375,407.5876770019531
2024-05-13,184.68019104003906,406.5852966308594
2024-05-14,185.82032775878906,409.3763427734375
2024-05-15,188.0906982421875,416.5338439941406
2024-05-16,188.20965576171875,414.4762268066406
2024-05-17,188.23939514160156,413.7082214355469
2024-05-20,189.3993377685547,418.7589416503906
2024-05-21,190.69808959960938,422.4016418457031
2024-05-22,189.26052856445312,423.8587341308594
2024-05-23,185.27508544921875,420.3931579589844
2024-05-24,188.34841918945312,423.5043029785156
2024-05-28,188.35838317871094,423.6618347167969
2024-05-29,188.65577697753906,422.5296325683594
2024-05-30,189.6471710205078,408.2539978027344
2024-05-31,190.59893798828125,408.7068176269531
2024-06-03,192.36366271972656,407.1217956542969
2024-06-04,192.68092346191406,409.63232421875
2024-06-05,194.18785095214844,417.4494323730469
2024-06-06,192.8097686767578,417.9515686035156
2024-06-07,195.19912719726562,417.2919616699219
2024-06-10,191.46145629882812,421.249755859375
2024-06-11,205.37095642089844,425.9853210449219
2024-06-12,211.24014282226562,434.2356872558594
2024-06-13,212.4001007080078,434.74761962890625
2024-06-14,210.6651153564453,435.7222595214844
2024-06-17,214.80923461914062,441.4325256347656
2024-06-18,212.4496612548828,439.4339599609375
2024-06-20,207.87924194335938,438.8038635253906
2024-06-21,205.7080841064453,442.8207092285156
2024-06-24,206.3524627685547,440.743408203125
2024-06-25,207.27452087402344,443.9726257324219
2024-06-26,211.41859436035156,445.16387939453125
2024-06-27,212.26129150390625,445.8432312011719
2024-06-28,208.81117248535156,440.0345153808594
2024-07-01,214.88853454589844,449.6632080078125
2024-07-02,218.37831115722656,452.1737976074219
2024-07-03,219.64732360839844,453.6406555175781
2024-07-05,224.3961639404297,460.32562255859375
2024-07-08,225.86346435546875,459.02606201171875
2024-07-09,226.71607971191406,452.42974853515625
2024-07-10,230.97915649414062,459.0359191894531
2024-07-11,225.61563110351562,447.6646423339844
2024-07-12,228.56011962890625,446.5323791503906
2024-07-15,232.386962890625,446.93609619140625
2024-07-16,232.80332946777344,442.5647888183594
2024-07-17,226.9143829345703,436.6575622558594
2024-07-18,222.2547149658203,433.5563659667969
2024-07-19,222.3836212158203,430.3467712402344
2024-07-22,222.03663635253906,436.0865478515625
2024-07-23,223.0775909423828,437.967041015625
2024-07-24,216.6631622314453,422.2638244628906
2024-07-25,215.62217712402344,411.9262390136719
2024-07-26,216.08815002441406,418.68994140625
2024-07-29,216.36573791503906,420.12738037109375
2024-07-30,216.92091369628906,416.3763427734375
2024-07-31,220.17276000976562,411.87701416015625
2024-08-01,216.48471069335938,410.6561584472656
2024-08-02,217.9718475341797,402.1695861816406
2024-08-05,207.4727783203125,389.0360412597656
2024-08-06,205.45025634765625,393.4269714355469
2024-08-07,208.01805114746094,392.2652282714844
2024-08-08,211.47808837890625,396.4593505859375
2024-08-09,214.38291931152344,399.73779296875
2024-08-12,215.9114532470703,400.5155944824219
2024-08-13,219.6236572265625,407.6042175292969
2024-08-14,220.07028198242188,410.41009521484375
2024-08-15,223.04798889160156,415.2626953125
2024-08-16,224.36807250976562,412.7377624511719
2024-08-19,224.2092742919922,415.7558288574219
2024-08-20,224.82464599609375,418.9810485839844
2024-08-21,224.71546936035156,418.3301086425781
2024-08-22,222.85939025878906,409.8577575683594
2024-08-23,225.15219116210938,411.0807800292969
2024-08-26,225.4896697998047,407.825927734375
2024-08-27,226.33334350585938,408.1712341308594
2024-08-28,224.8048095703125,404.9755859375
2024-08-29,228.0802459716797,407.4610290527344
2024-08-30,227.29611206054688,411.4259948730469
2024-09-03,221.11248779296875,403.8314514160156
2024-09-04,219.206787109375,403.298828125
2024-09-05,220.72540283203125,402.79583740234375
2024-09-06,219.177001953125,396.197509765625
2024-09-09,219.26632690429688,400.1623840332031
2024-09-10,218.4722900390625,408.5262145996094
2024-09-11,221.00331115722656,417.24517822265625
2024-09-12,221.11248779296875,421.15093994140625
2024-09-13,220.844482421875,424.6917419433594
2024-09-16,214.71047973632812,425.4314880371094
2024-09-17,215.1769561767578,429.18927001953125
2024-09-18,219.04795837402344,424.9087219238281
2024-09-19,227.16709899902344,432.6807556152344
2024-09-20,226.5020751953125,429.3076171875
2024-09-23,224.78492736816406,427.5717468261719
2024-09-24,225.67825317382812,423.29119873046875
2024-09-25,224.6856689453125,426.19085693359375
2024-09-26,225.82711791992188,425.40185546875
2024-09-27,226.09510803222656,422.1569519042969
2024-09-30,231.26634216308594,424.4057312011719
2024-10-01,224.52687072753906,414.9273376464844
2024-10-02,225.09262084960938,411.4161071777344
2024-10-03,223.9908905029297,410.8341979980469
2024-10-04,225.11251831054688,410.3608093261719
2024-10-07,220.04052734375,403.93011474609375
2024-10-08,224.0901641845703,409.02923583984375
2024-10-09,227.8321075439453,411.7416076660156
2024-10-10,227.3358154296875,410.143798828125
2024-10-11,225.85691833496094,410.61724853515625
2024-10-14,229.5790252685547,413.39862060546875
2024-10-15,232.11004638671875,413.00408935546875
2024-10-16,230.05543518066406,410.4199523925781
2024-10-17,230.4226837158203,411.01177978515625
