Date,AAPL,MSFT
2024-10-18,233.2515106201172,412.4320068359375
2024-10-21,234.72047424316406,413.04351806640625
2024-10-22,234.10507202148438,421.6539611816406
2024-10-23,229.04302978515625,418.7837829589844
2024-10-24,228.8544464111328,418.9120178222656
2024-10-25,229.6881866455078,422.2851867675781
2024-10-28,231.6633758544922,420.74652099609375
2024-10-29,231.93138122558594,426.03314208984375
2024-10-30,228.38795471191406,426.6051940917969
2024-10-31,224.22909545898438,400.7838134765625
2024-11-01,221.2514190673828,404.7486877441406
2024-11-04,220.35812377929688,402.8648376464844
2024-11-05,221.78741455078125,405.82373046875
2024-11-06,221.06283569335938,414.42431640625
2024-11-07,225.7874298095703,419.6024475097656
2024-11-08,225.51914978027344,416.7520446777344
2024-11-11,222.80648803710938,412.2840576171875
2024-11-12,222.80648803710938,417.2353210449219
2024-11-13,223.6908416748047,419.3756103515625
2024-11-14,226.7711639404297,421.0423889160156
2024-11-15,223.57159423828125,409.3152770996094
2024-11-18,226.57241821289062,410.06494140625
2024-11-19,226.8307647705078,412.0671081542969
2024-11-20,227.5461883544922,409.7986145019531
2024-11-21,227.06922912597656,408.0295715332031
2024-11-22,228.41067504882812,412.11114501953125
2024-11-25,231.39163208007812,413.880126953125
2024-11-26,233.56771850585938,422.9723205566406
2024-11-27,233.4385528564453,418.0309143066406
2024-11-29,235.82333374023438,418.4953918457031
2024-12-02,238.0689697265625,425.92724609375
2024-12-03,241.10952758789062,426.1446838378906
2024-12-04,241.46726989746094,432.2917785644531
2024-12-05,241.49705505371094,437.4307556152344
2024-12-06,241.29830932617188,438.3696594238281
2024-12-09,245.1835174560547,440.7909240722656
2024-12-10,246.197021484375,438.1324462890625
2024-12-11,244.92514038085938,443.72613525390625
2024-12-12,246.3858184814453,444.2894287109375
2024-12-13,246.55474853515625,442.0262451171875
2024-12-16,249.44625854492188,446.2956237792969
2024-12-17,251.87078857421875,449.1319885253906
2024-12-18,246.47525024414062,432.2621154785156
2024-12-19,248.20419311523438,431.90631103515625
2024-12-20,252.8743896484375,431.4813232421875
2024-12-23,253.64942932128906,430.1471862792969
2024-12-24,256.5608215332031,434.1793518066406
2024-12-26,257.3756103515625,432.9736633300781
2024-12-27,253.96739196777344,425.4825134277344
2024-12-30,250.59893798828125,419.849365234375
2024-12-31,248.83021545410156,416.5583801269531
2025-01-02,242.3019256591797,413.672607421875
2025-01-03,241.81503295898438,418.3866882324219
2025-01-06,243.44461059570312,422.8339538574219
2025-01-07,240.67233276367188,417.4181823730469
2025-01-08,241.15919494628906,419.58251953125
2025-01-10,235.3463592529297,414.0382995605469
2025-01-13,232.9119110107422,412.2989501953125
2025-01-14,231.79901123046875,410.7967529296875
2025-01-15,236.35987854003906,421.31201171875
2025-01-16,226.81088256835938,419.6022644042969
2025-01-17,228.51995849609375,424.0001220703125
2025-01-21,221.2265625,423.4763488769531
2025-01-22,222.40899658203125,440.9688415527344
2025-01-23,222.2401123046875,441.47283935546875
2025-01-24,221.36566162109375,438.8539123535156
2025-01-27,228.40072631835938,429.4653015136719
2025-01-28,236.74740600585938,441.95709228515625
2025-01-29,237.84043884277344,437.1441955566406
2025-01-30,236.08164978027344,410.1247253417969
2025-01-31,234.5017547607422,410.19390869140625
2025-02-03,226.56248474121094,406.1024475097656
2025-02-04,231.32208251953125,407.5354309082031
2025-02-05,230.99417114257812,408.44464111328125
2025-02-06,231.73941040039062,410.9449768066406
2025-02-07,226.1848907470703,404.9461669921875
2025-02-10,226.4534454345703,407.3872375488281
2025-02-11,231.3973388671875,406.6163635253906
2025-02-12,235.62501525878906,404.2444763183594
2025-02-13,240.26051330566406,405.7268981933594
2025-02-14,243.3143768310547,403.6416320800781
2025-02-18,243.18507385253906,404.8374328613281
2025-02-19,243.5829620361328,409.9072570800781
2025-02-20,244.5379180908203,412.07598876953125
2025-02-21,244.2593994140625,404.2331237792969
2025-02-24,245.80125427246094,400.0641174316406
2025-02-25,245.7415313720703,394.0235595703125
2025-02-26,239.09666442871094,395.8357849121094
2025-02-27,236.0527801513672,388.70587158203125
2025-02-28,240.56887817382812,393.1224365234375
2025-03-03,236.77891540527344,384.7052001953125
2025-03-04,234.68994140625,384.82403564453125
2025-03-05,234.50096130371094,397.1131896972656
2025-03-06,234.0930938720703,393.0234375
2025-03-07,237.81346130371094,389.478271484375
2025-03-10,226.2843780517578,376.4563903808594
2025-03-11,219.6792755126953,376.7435607910156
2025-03-12,215.8395538330078,379.5361022949219
2025-03-13,208.57791137695312,375.07989501953125
2025-03-14,212.367919921875,384.7745666503906
2025-03-17,212.87521362304688,384.9132385253906
2025-03-18,211.57211303710938,379.78363037109375
2025-03-19,214.1086883544922,384.0417785644531
2025-03-20,212.97470092773438,383.0713195800781
2025-03-21,217.12277221679688,387.4482421875
2025-03-24,219.56983947753906,389.25054931640625
2025-03-25,222.57395935058594,391.3102722167969
2025-03-26,220.36563110351562,386.1708068847656
2025-03-27,222.67344665527344,386.7748718261719
2025-03-28,216.75469970703125,375.1096496582031
2025-03-31,220.96249389648438,371.73291015625
2025-04-01,222.0169219970703,378.4666442871094
2025-04-02,222.7132568359375,378.4171142578125
2025-04-03,202.12205505371094,369.47503662109375
2025-04-04,187.38987731933594,356.3343200683594
2025-04-07,180.50625610351562,354.3736267089844
2025-04-08,171.51376342773438,351.1057434082031
2025-04-09,197.8048553466797,386.68572998046875
2025-04-10,189.4191436767578,377.6347961425781
2025-04-11,197.1085205078125,384.6656188964844
2025-04-14,201.45555114746094,384.0318298339844
2025-04-15,201.07754516601562,381.9721374511719
2025-04-16,193.2489013671875,367.98968505859375
2025-04-17,195.94467163085938,364.1969909667969
2025-04-21,192.1447296142578,355.6213684082031
2025-04-22,198.69017028808594,363.246337890625
2025-04-23,203.52462768554688,370.74261474609375
2025-04-24,207.27479553222656,383.52679443359375
2025-04-25,208.18003845214844,388.03253173828125
2025-04-28,209.03549194335938,387.3492126464844
2025-04-29,210.09988403320312,390.201171875
2025-04-30,211.3831024169922,391.4093017578125
2025-05-01,212.19879150390625,421.255615234375
2025-05-02,204.2707061767578,431.0393981933594
2025-05-05,197.84463500976562,431.9207458496094
2025-05-06,197.46661376953125,429.0885925292969
2025-05-07,195.21852111816406,429.12823486328125
2025-05-08,196.45201110839844,433.9012451171875
2025-05-09,197.48654174804688,434.45574951171875
2025-05-12,209.95704650878906,444.8832092285156
2025-05-13,212.08860778808594,444.764404296875
2025-05-14,211.49098205566406,448.5273742675781
2025-05-15,210.6144561767578,449.5392761230469
2025-05-16,210.42520141601562,450.67022705078125
2025-05-19,207.9550018310547,455.2337951660156
2025-05-20,206.04258728027344,454.5393371582031
2025-05-21,201.2914276123047,448.9837341308594
2025-05-22,200.5643310546875,451.2555847167969
2025-05-23,194.49838256835938,446.6126708984375
2025-05-27,199.4188690185547,457.03936767578125
2025-05-28,199.62803649902344,453.7357482910156
2025-05-29,199.15988159179688,455.0452880859375
2025-05-30,200.05633544921875,456.71197509765625
2025-06-02,200.9029541015625,458.3092041015625
2025-06-03,202.46678161621094,459.3013000488281
2025-06-04,202.0185546875,460.1941833496094
2025-06-05,199.8372039794922,463.9739685058594
2025-06-06,203.11419677734375,466.652587890625
2025-06-09,200.65394592285156,469.0038146972656
2025-06-10,201.869140625,467.1883239746094
2025-06-11,197.9945068359375,468.8748474121094
2025-06-12,198.41285705566406,475.0752868652344
2025-06-13,195.67373657226562,471.1962890625
2025-06-16,197.6359405517578,475.3431701660156
2025-06-17,194.86692810058594,474.25189208984375
2025-06-18,195.80320739746094,476.4344482421875
2025-06-20,200.20574951171875,473.616943359375
2025-06-23,200.70375061035156,482.1488037109375
2025-06-24,199.50851440429688,486.2261962890625
2025-06-25,200.76353454589844,488.3691101074219
2025-06-26,200.20574951171875,493.508056640625
2025-06-27,200.28543090820312,492.010009765625
2025-06-30,204.3592529296875,493.4684143066406
2025-07-01,206.99880981445312,488.1508483886719
2025-07-02,211.6005401611328,487.1984558105469
2025-07-03,212.70614624023438,494.8870544433594
2025-07-07,209.12037658691406,493.77593994140625
2025-07-08,209.1801300048828,492.6846618652344
2025-07-09,210.30564880371094,499.52008056640625
2025-07-10,211.57066345214844,497.5061340332031
2025-07-11,210.32559204101562,499.33154296875
2025-07-14,207.7956085205078,499.033935546875
2025-07-15,208.28369140625,501.8117370605469
2025-07-16,209.3295440673828,501.6133117675781
2025-07-17,209.19009399414062,507.6451416015625
2025-07-18,210.3455047607422,506.0082092285156
2025-07-21,211.640380859375,506.0181579589844
2025-07-22,213.5527801513672,501.26611328125
2025-07-23,213.30377197265625,501.861328125
2025-07-24,212.91531372070312,506.8316650390625
2025-07-25,213.0348358154297,509.63922119140625
2025-07-28,213.20419311523438,508.4388427734375
2025-07-29,210.43516540527344,508.50823974609375
2025-07-30,208.2239227294922,509.1729431152344
2025-07-31,206.74978637695312,529.2723999023438
2025-08-01,201.58029174804688,519.956787109375
2025-08-04,202.5464630126953,531.3955078125
2025-08-05,202.1181640625,523.5679321289062
2025-08-06,212.40733337402344,520.7802124023438
2025-08-07,219.16053771972656,516.7127685546875
2025-08-08,228.44371032714844,517.9031372070312
2025-08-11,226.53909301757812,517.6353759765625
2025-08-12,229.0021209716797,525.046142578125
2025-08-13,232.6717529296875,516.454833984375
2025-08-14,232.12330627441406,518.3397216796875
2025-08-15,230.9366455078125,516.0480346679688
2025-08-18,230.23863220214844,513.0023803710938
2025-08-19,229.90956115722656,505.73040771484375
2025-08-20,225.3723907470703,501.7125549316406
2025-08-21,224.26551818847656,501.0666198730469
2025-08-22,227.11744689941406,504.037841796875
2025-08-25,226.51914978027344,501.0865173339844
2025-08-26,228.6630859375,498.8804626464844
2025-08-27,229.8397674560547,503.5509033203125
2025-08-28,231.9039306640625,506.4326477050781
2025-08-29,231.485107421875,503.501220703125
2025-09-02,229.0719451904297,501.9410705566406
2025-09-03,237.79725646972656,502.16961669921875
2025-09-04,239.10353088378906,504.7731628417969
2025-09-05,239.01380920410156,491.8847961425781
2025-09-08,237.20892333984375,495.0646667480469
2025-09-09,233.6888885498047,495.2733154296875
2025-09-10,226.1501922607422,497.2209777832031
2025-09-11,229.3810577392578,497.8569641113281
2025-09-12,233.40968322753906,506.6910095214844
2025-09-15,236.03224182128906,512.1166381835938
2025-09-16,237.4781494140625,505.83642578125
2025-09-17,238.3157958984375,506.81024169921875
2025-09-18,237.20892333984375,505.2501220703125
2025-09-19,244.8074188232422,514.6704711914062
2025-09-22,255.35755920410156,511.21240234375
2025-09-23,253.7122344970703,506.0252380371094
2025-09-24,251.5981903076172,506.9394226074219
2025-09-25,256.14532470703125,503.8390808105469
2025-09-26,254.73931884765625,508.2411804199219
2025-09-29,253.7122344970703,511.3614196777344
2025-09-30,253.9116668701172,514.6903686523438
2025-10-01,254.72933959960938,516.4392700195312
2025-10-02,256.40460205078125,512.4942626953125
2025-10-03,257.2920837402344,514.0940551757812
2025-10-06,255.96583557128906,525.2435302734375
2025-10-07,255.75645446777344,520.682373046875
2025-10-08,257.3320007324219,521.5469360351562
2025-10-09,253.32330322265625,519.1123657226562
2025-10-10,244.5780792236328,507.74432373046875
2025-10-13,246.96133422851562,510.8149108886719
2025-10-14,247.07101440429688,510.337890625
2025-10-15,248.63658142089844,510.1988220214844
2025-10-16,246.7519073486328,508.3902282714844
2025-10-17,251.5782470703125,510.3478698730469
2025-10-20,261.50018310546875,513.5376586914062
2025-10-21,262.0286865234375,514.4021606445312
2025-10-22,257.72088623046875,517.2639770507812
2025-10-23,258.84765625,517.283935546875
2025-10-24,262.07855224609375,520.3147583007812
2025-10-27,268.0516357421875,528.1749877929688
2025-10-28,268.2410888671875,538.6585083007812
2025-10-29,268.93914794921875,538.1417846679688
2025-10-30,270.63433837890625,522.4512329101562
2025-10-31,269.60723876953125,514.5512084960938
2025-11-03,268.2909851074219,513.776123046875
2025-11-04,269.2781982421875,511.0931091308594
2025-11-05,269.3778991699219,503.96826171875
2025-11-06,269.0089416503906,493.9715576171875
2025-11-07,267.7126159667969,493.6933288574219
2025-11-10,268.9303283691406,502.8155822753906
2025-11-11,274.73956298828125,505.4786682128906
2025-11-12,272.962890625,507.9231872558594
2025-11-13,272.4438171386719,500.12261962890625
2025-11-14,271.90484619140625,506.96923828125
2025-11-17,266.9639892578125,504.2961730957031
2025-11-18,266.94403076171875,490.6824035644531
2025-11-19,268.0619812011719,484.05438232421875
2025-11-20,265.7562561035156,476.3088684082031
2025-11-21,270.98651123046875,470.0268249511719
2025-11-24,275.4083557128906,471.8985290527344
2025-11-25,276.45635986328125,474.8752136230469
2025-11-26,277.0353088378906,483.3475036621094
2025-11-28,278.3328857421875,489.82867431640625
2025-12-01,282.57501220703125,484.5820007324219
2025-12-02,285.6592712402344,487.82757568359375
2025-12-03,283.623046875,475.6119689941406
2025-12-04,280.179443359375,478.7081604003906
2025-12-05,278.26300048828125,481.01788330078125
2025-12-08,277.3746643066406,488.8430480957031
2025-12-09,276.6659851074219,489.8385925292969
2025-12-10,278.26300048828125,476.4382629394531
2025-12-11,277.514404296875,481.3265075683594
2025-12-12,277.763916015625,476.4084167480469
2025-12-15,273.6016540527344,472.7148742675781
2025-12-16,274.1007385253906,474.2779235839844
2025-12-17,271.33587646484375,474.00909423828125
2025-12-18,271.68524169921875,481.8342590332031
2025-12-19,273.1625061035156,483.7656555175781
2025-12-22,270.4674987792969,482.7701110839844
2025-12-23,271.85491943359375,484.6915588378906
2025-12-24,273.3022155761719,485.8563232421875
2025-12-26,272.89300537109375,485.5477294921875
2025-12-29,273.2523498535156,484.9404296875
2025-12-30,272.57354736328125,485.3187561035156
2025-12-31,271.3558349609375,481.4758605957031
2026-01-02,270.5074462890625,470.84320068359375
2026-01-05,266.764404296875,470.75360107421875
2026-01-06,261.87347412109375,476.3885192871094
2026-01-07,259.84722900390625,481.3265075683594
2026-01-08,258.55963134765625,475.9902648925781
2026-01-09,258.8890075683594,477.15509033203125
2026-01-12,259.7673645019531,475.06439208984375
2026-01-13,260.5658874511719,468.5832824707031
2026-01-14,259.4779052734375,457.3433532714844
2026-01-15,257.7311706542969,454.6354064941406
2026-01-16,255.05612182617188,457.8211975097656
2026-01-20,246.2425079345703,452.5048522949219
2026-01-21,247.1907501220703,442.1409912109375
2026-01-22,247.8894500732422,449.1398620605469
2026-01-23,247.58001708984375,463.8841857910156
2026-01-26,254.93637084960938,468.1949768066406
2026-01-27,257.7910461425781,478.4493408203125
2026-01-28,255.96444702148438,479.4946594238281
2026-01-29,257.801025390625,431.57806396484375
2026-01-30,258.99884033203125,428.3822937011719
2026-02-02,269.50927734375,421.49298095703125
2026-02-03,268.98028564453125,409.3868713378906
2026-02-04,275.97723388671875,412.35369873046875
2026-02-05,275.3983459472656,391.9246520996094
2026-02-06,277.6042175292969,399.3615417480469
2026-02-09,274.3672180175781,411.76629638671875
2026-02-10,273.4280700683594,411.437744140625
2026-02-11,275.24639892578125,402.5771789550781
2026-02-12,261.4891052246094,400.05841064453125
2026-02-13,255.5445556640625,399.5407409667969
2026-02-17,263.6371154785156,395.1004943847656
2026-02-18,264.106689453125,397.8283386230469
2026-02-19,260.3401184082031,397.5988464355469
2026-02-20,264.3364562988281,396.37152099609375
2026-02-23,265.9349670410156,383.6390686035156
2026-02-24,271.8895263671875,388.1593017578125
2026-02-25,273.97760009765625,399.7342224121094
2026-02-26,272.6987609863281,400.851806640625
2026-02-27,263.93682861328125,391.8912048339844
2026-03-02,264.476318359375,397.6886291503906
2026-03-03,263.5072326660156,403.0570068359375
2026-03-04,262.2783508300781,404.32427978515625
2026-03-05,260.0504150390625,409.79241943359375
2026-03-06,257.2229919433594,408.0761413574219
2026-03-09,259.6407775878906,408.5251770019531
2026-03-10,260.58990478515625,404.8830871582031
2026-03-11,260.5699157714844,404.0049743652344
2026-03-12,255.52456665039062,400.9914855957031
2026-03-13,249.8897705078125,394.69512939453125
2026-03-16,252.58729553222656,399.08563232421875
2026-03-17,253.99598693847656,398.5467834472656
2026-03-18,249.70994567871094,390.9432678222656
2026-03-19,248.73085021972656,388.1792297363281
2026-03-20,247.76173400878906,381.0447082519531
2026-03-23,251.25851440429688,382.1722717285156
2026-03-24,251.4083709716797,371.9344177246094
2026-03-25,252.38746643066406,370.2381286621094
2026-03-26,252.6572265625,365.1790771484375
2026-03-27,248.57098388671875,355.9989318847656
2026-03-30,246.40298461914062,358.1842041015625
2026-03-31,253.55638122558594,369.3699951171875
2026-04-01,255.3946990966797,368.57171630859375
2026-04-02,255.68443298339844,372.6528625488281
2026-04-06,258.6217041015625,372.0741271972656
2026-04-07,253.26666259765625,371.48541259765625
2026-04-08,258.66168212890625,373.52099609375
2026-04-09,260.2502136230469,372.26373291015625
2026-04-10,260.240234375,370.0684814453125
2026-04-13,258.96142578125,383.539306640625
2026-04-14,258.59173583984375,392.2604064941406
2026-04-15,266.18475341796875,410.3312683105469
2026-04-16,263.15753173828125,419.35174560546875
2026-04-17,269.98126220703125,421.87628173828125
2026-04-20,272.79864501953125,417.1664733886719
2026-04-21,265.9250183105469,423.2433166503906
2026-04-22,272.9185791015625,431.984375
2026-04-23,273.1783142089844,414.8514709472656
2026-04-24,270.81048583984375,423.7023010253906
2026-04-27,267.3636474609375,423.9018859863281
2026-04-28,270.4608154296875,428.3222961425781
2026-04-29,269.92132568359375,423.5426330566406
2026-04-30,271.1002502441406,406.8987121582031
2026-05-01,279.88214111328125,413.5443115234375
2026-05-04,276.5751647949219,412.72607421875
2026-05-05,283.9184265136719,410.4909362792969
2026-05-06,287.245361328125,413.0653381347656
2026-05-07,287.1754150390625,419.8606262207031
2026-05-08,293.0500183105469,414.22283935546875
2026-05-11,292.67999267578125,411.7681579589844
2026-05-12,294.79998779296875,406.8887023925781
2026-05-13,298.8699951171875,404.3342590332031
2026-05-14,298.2099914550781,408.5451354980469
2026-05-15,300.2300109863281,421.0081481933594
2026-05-18,297.8399963378906,422.6246643066406
2026-05-19,298.9700012207031,416.51788330078125
2026-05-20,302.25,420.1499938964844
2026-05-21,304.989990234375,419.0899963378906
2026-05-22,308.82000732421875,418.57000732421875
2026-05-26,308.3299865722656,416.0299987792969
2026-05-27,310.8500061035156,412.6700134277344
2026-05-28,312.510009765625,426.989990234375
2026-05-29,312.05999755859375,450.239990234375
2026-06-01,306.30999755859375,460.5199890136719
2026-06-02,315.20001220703125,441.30999755859375
2026-06-03,310.260009765625,427.3399963378906
2026-06-04,311.2300109863281,428.04998779296875
2026-06-05,307.3399963378906,416.6700134277344
2026-06-08,301.5400085449219,411.739990234375
2026-06-09,290.54998779296875,403.4100036621094
2026-06-10,291.5799865722656,397.3599853515625
2026-06-11,295.6300048828125,390.3399963378906
2026-06-12,291.1300048828125,390.739990234375
2026-06-15,296.4200134277344,399.760009765625
2026-06-16,299.239990234375,393.8299865722656
2026-06-17,295.95001220703125,378.9100036621094
2026-06-18,298.010009765625,379.3999938964844
2026-06-22,297.010009765625,367.3399963378906
2026-06-23,294.29998779296875,373.94000244140625
2026-06-24,293.0799865722656,365.4599914550781
2026-06-25,275.875,353.0050048828125
